Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.758,0.0033466401061362943,0.22000000000000003,0.004898979485566356,2.538,0.005932958789676525,0.0010000000000000002,2.226808857075616e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.764,0.002190890230020715,0.21600000000000003,0.00829457654133109,2.5479999999999996,0.008579044235810903,0.000981818181818182,3.770262064241405e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.7659999999999996,0.0035777087639996667,0.21800000000000003,0.010733126291998988,2.5479999999999996,0.011313708498984758,0.0009909090909090911,4.8786937690904494e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.7720000000000002,0.009959919678390964,0.22200000000000003,0.007155417527999328,2.5500000000000003,0.012263767773404696,0.0010090909090909091,3.2524625127269674e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.774,0.0021908902300206176,0.22199999999999998,0.009549869109050658,2.552,0.009797958971132703,0.001009090909090909,4.340849595023027e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.782,0.0017888543819998732,0.238,0.0017888543819998281,2.544,0.0025298221281347304,0.0010818181818181818,8.1311562818174e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.786,0.0021908902300207147,0.24,0.019798989873223333,2.5460000000000003,0.01991983935678198,0.001090909090909091,8.999540851465152e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.784,0.0021908902300207147,0.248,0.0017888543819998333,2.5359999999999996,0.00282842712474623,0.0011272727272727272,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.7880000000000003,0.0017888543819998732,0.22799999999999998,0.010733126291998988,2.5600000000000005,0.010881176406988359,0.0010363636363636363,4.8786937690904494e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.782,0.0033466401061363156,0.244,0.002190890230020666,2.5380000000000003,0.004000000000000012,0.001109090909090909,9.958591954639391e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.792,0.0033466401061362943,0.25,0.0,2.542,0.0033466401061362943,0.0011363636363636363,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.786,0.010807404868884997,0.244,0.0077974354758471726,2.542,0.013326664999166113,0.001109090909090909,3.5442888526578055e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.8,0.0,0.244,0.005366563145999494,2.556,0.005366563145999494,0.001109090909090909,2.4393468845452247e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.786,0.012521980673998795,0.258,0.0017888543819998333,2.528,0.01264911064067349,0.0011727272727272728,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.802,0.007155417527999333,0.244,0.014587666023048377,2.558,0.016248076809271924,0.001109090909090909,6.630757283203807e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.81,0.0,0.256,0.0021908902300206666,2.5540000000000003,0.0021908902300206666,0.0011636363636363637,9.958591954639393e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.794,0.01458766602304837,0.256,0.002190890230020666,2.5380000000000003,0.014751271131668615,0.0011636363636363637,9.958591954639391e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.82,0.0028284271247461922,0.24400000000000005,0.012837445228704973,2.5759999999999996,0.01314534138012399,0.0011090909090909094,5.835202376684078e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.816,0.0021908902300206176,0.26,0.00692820323027551,2.556,0.007266360849833967,0.0011818181818181819,3.149183286488868e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.8080000000000003,0.01308434178703689,0.274,0.008294576541331087,2.5340000000000003,0.015491933384829659,0.0012454545454545455,3.7702620642414035e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.822,0.0033466401061363156,0.272,0.0017888543819998333,2.55,0.003794733192202068,0.0012363636363636364,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.832,0.009959919678391023,0.274,0.0035777087639996667,2.558,0.0105830052442584,0.0012454545454545455,1.6262312563634847e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.82,0.011313708498984753,0.29200000000000004,0.008671793355471519,2.5279999999999996,0.014254823744964363,0.0013272727272727275,3.941724252487054e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.8440000000000003,0.006066300355241263,0.28,0.0028284271247461844,2.564,0.006693280212272622,0.0012727272727272728,1.2856486930664474e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.84,0.0,0.28200000000000003,0.0017888543819998231,2.558,0.0017888543819998231,0.001281818181818182,8.131156281817378e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.84,0.0,0.29400000000000004,0.006066300355241241,2.546,0.006066300355241241,0.0013363636363636366,2.7574092523823822e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.8419999999999996,0.005215361924162164,0.3,0.011999999999999995,2.542,0.013084341787036914,0.0013636363636363635,5.4545454545454526e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.85,0.0,0.28,0.009380831519646856,2.5700000000000003,0.009380831519646856,0.0012727272727272728,4.264014327112207e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.848,0.0017888543819998732,0.294,0.002190890230020666,2.554,0.0028284271247462174,0.0013363636363636362,9.958591954639391e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.85,0.0,0.292,0.0017888543819998333,2.5580000000000003,0.0017888543819998333,0.0013272727272727273,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.852,0.0017888543819997937,0.298,0.0017888543819998333,2.554,0.0025298221281346775,0.0013545454545454544,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.864,0.010430723848324249,0.302,0.0017888543819998333,2.562,0.010583005244258373,0.0013727272727272726,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.86,0.0028284271247461922,0.29,0.013564659966250534,2.57,0.013856406460551017,0.0013181818181818182,6.16575453011388e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.8619999999999997,0.0017888543819998728,0.312,0.006572670690061999,2.55,0.006811754546370577,0.0014181818181818182,2.9875775863918177e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.856,0.006693280212272604,0.308,0.003346640106136305,2.548,0.007483314773547884,0.0014,1.521200048243775e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.864,0.0021908902300207147,0.298,0.008671793355471517,2.566,0.008944271909999168,0.0013545454545454544,3.941724252487053e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.856,0.010430723848324244,0.32,0.008944271909999158,2.536,0.013740451229854138,0.0014545454545454547,4.0655781409087084e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.876,0.0021908902300206176,0.318,0.003346640106136305,2.558,0.003999999999999977,0.0014454545454545456,1.521200048243775e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.872,0.015073154945133423,0.318,0.0017888543819998333,2.554,0.015178932768808226,0.0014454545454545456,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.88,0.0028284271247461922,0.31,0.009380831519646856,2.57,0.00979795897113271,0.001409090909090909,4.264014327112207e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.882,0.0017888543819998732,0.312,0.009549869109050656,2.5700000000000003,0.009715966241192902,0.0014181818181818182,4.3408495950230253e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.8880000000000003,0.0017888543819998732,0.322,0.003346640106136305,2.5660000000000003,0.0037947331922020774,0.0014636363636363636,1.521200048243775e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.89,0.0,0.334,0.0035777087639996667,2.556,0.0035777087639996667,0.0015181818181818183,1.6262312563634847e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.894,0.0021908902300206176,0.332,0.0017888543819998333,2.5620000000000003,0.002828427124746155,0.0015090909090909091,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.896,0.0021908902300206176,0.338,0.0033466401061362974,2.558,0.003999999999999971,0.0015363636363636365,1.5212000482437714e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.9,0.0,0.336,0.002190890230020666,2.564,0.002190890230020666,0.0015272727272727274,9.958591954639391e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.902,0.0033466401061363156,0.336,0.006066300355241241,2.5660000000000003,0.0069282032302755165,0.0015272727272727274,2.7574092523823822e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.898,0.004381780460041357,0.34600000000000003,0.002190890230020654,2.552,0.0048989794855663765,0.001572727272727273,9.958591954639337e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.896,0.012521980673998873,0.34400000000000003,0.002190890230020654,2.552,0.01271219886565661,0.0015636363636363638,9.958591954639337e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.9,0.011313708498984753,0.346,0.002190890230020654,2.554,0.011523888232710338,0.0015727272727272725,9.958591954639337e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.916,0.0021908902300206176,0.338,0.005215361924162113,2.578,0.005656854249492357,0.0015363636363636365,2.370619056437324e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.92,0.0,0.34800000000000003,0.0017888543819998236,2.572,0.0017888543819998236,0.001581818181818182,8.13115628181738e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.92,0.0,0.354,0.002190890230020666,2.566,0.002190890230020666,0.001609090909090909,9.958591954639391e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.9259999999999997,0.0021908902300207147,0.33,0.01264911064067351,2.5959999999999996,0.012837445228704971,0.0015,5.749595745760687e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.924,0.0021908902300207147,0.35600000000000004,0.0021908902300206666,2.568,0.0030983866769659705,0.0016181818181818183,9.958591954639393e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.93,0.0048989794855663245,0.358,0.003346640106136305,2.572,0.005932958789676506,0.0016272727272727272,1.521200048243775e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.9219999999999997,0.009959919678391002,0.36,0.0,2.562,0.009959919678391002,0.0016363636363636363,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.924,0.0121983605455815,0.36000000000000004,0.0040000000000000036,2.564,0.012837445228704948,0.0016363636363636365,1.81818181818182e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.942,0.0017888543819998732,0.372,0.003346640106136305,2.5700000000000003,0.0037947331922020774,0.0016909090909090908,1.521200048243775e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.944,0.0021908902300207147,0.36800000000000005,0.003346640106136305,2.576,0.00400000000000003,0.001672727272727273,1.521200048243775e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.946,0.0021908902300207147,0.37200000000000005,0.0017888543819998333,2.5740000000000003,0.00282842712474623,0.0016909090909090912,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.95,0.0,0.378,0.0017888543819998333,2.572,0.0017888543819998333,0.0017181818181818181,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.9520000000000004,0.0017888543819997937,0.36999999999999994,0.008944271909999158,2.5820000000000003,0.009121403400793095,0.0016818181818181815,4.0655781409087084e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.9560000000000004,0.0021908902300206176,0.386,0.002190890230020666,2.5700000000000003,0.0030983866769659016,0.0017545454545454546,9.958591954639391e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.96,0.0028284271247461922,0.38400000000000006,0.0035777087639996667,2.576,0.004560701700396555,0.0017454545454545457,1.6262312563634847e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.9579999999999997,0.004381780460041357,0.388,0.0017888543819998333,2.57,0.004732863826479719,0.0017636363636363637,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.96,0.0,0.39,0.0028284271247461922,2.57,0.0028284271247461922,0.0017727272727272728,1.285648693066451e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.952,0.009959919678390987,0.394,0.0021908902300206666,2.558,0.01019803902718557,0.001790909090909091,9.958591954639393e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.9680000000000004,0.0017888543819998732,0.39399999999999996,0.0021908902300206666,2.5740000000000003,0.002828427124746218,0.0017909090909090908,9.958591954639393e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.948,0.012774975538137093,0.39799999999999996,0.0017888543819998333,2.55,0.012899612397277722,0.0018090909090909088,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.978,0.0017888543819997937,0.4,0.0028284271247461844,2.5780000000000003,0.003346640106136277,0.0018181818181818182,1.2856486930664474e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.9859999999999998,0.010430723848324209,0.396,0.0035777087639996667,2.59,0.011027239001672151,0.0018000000000000002,1.6262312563634847e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.982,0.0017888543819998732,0.40599999999999997,0.003577708763999656,2.576,0.004000000000000011,0.0018454545454545453,1.62623125636348e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.976,0.008294576541331124,0.406,0.0035777087639996563,2.57,0.009033271832509002,0.0018454545454545455,1.62623125636348e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.9880000000000004,0.0017888543819998732,0.41,0.0,2.5780000000000003,0.0017888543819998732,0.0018636363636363635,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.992,0.0033466401061362943,0.41200000000000003,0.0017888543819998333,2.58,0.003794733192202049,0.0018727272727272729,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.976,0.009633275663033822,0.41600000000000004,0.0021908902300206666,2.56,0.009879271228182763,0.001890909090909091,9.958591954639393e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.982,0.0076941536246685266,0.42000000000000004,0.0028284271247461922,2.5620000000000003,0.00819756061276767,0.0019090909090909093,1.285648693066451e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.998,0.004381780460041308,0.418,0.0017888543819998333,2.58,0.004732863826479674,0.0019,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.994,0.0035777087639996563,0.41800000000000004,0.008671793355471517,2.576,0.009380831519646854,0.0019000000000000002,3.941724252487053e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.0,0.0048989794855663245,0.42800000000000005,0.02179908254950194,2.572,0.022342784070030302,0.0019454545454545456,9.908673886137245e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.01,0.0,0.434,0.0021908902300206666,2.5759999999999996,0.0021908902300206666,0.0019727272727272727,9.958591954639393e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.014,0.0021908902300207147,0.42800000000000005,0.004381780460041332,2.586,0.004898979485566382,0.0019454545454545456,1.9917183909278783e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.01,0.0,0.434,0.002190890230020666,2.5759999999999996,0.002190890230020666,0.0019727272727272727,9.958591954639391e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.022,0.0033466401061362943,0.44000000000000006,2.482534153247273e-17,2.582,0.0033466401061362943,0.0020000000000000005,1.1284246151123968e-19,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.032,0.010733126291998999,0.442,0.0017888543819998333,2.59,0.010881176406988362,0.002009090909090909,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.022,0.0017888543819997937,0.442,0.003346640106136305,2.5799999999999996,0.0037947331922020397,0.002009090909090909,1.521200048243775e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.0219999999999994,0.005215361924162082,0.442,0.0052153619241621235,2.579999999999999,0.007375635565834287,0.002009090909090909,2.370619056437329e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.034,0.0021908902300207147,0.44800000000000006,0.0017888543819998333,2.586,0.00282842712474623,0.0020363636363636365,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.034,0.002190890230020715,0.442,0.009549869109050656,2.5919999999999996,0.009797958971132724,0.002009090909090909,4.3408495950230253e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.034,0.002190890230020715,0.45200000000000007,0.0017888543819998333,2.582,0.0028284271247462304,0.0020545454545454547,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.028,0.00521536192416215,0.45,0.0028284271247461922,2.578,0.005932958789676559,0.0020454545454545456,1.285648693066451e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.0460000000000003,0.0021908902300206176,0.4600000000000001,0.0028284271247461844,2.5860000000000003,0.0035777087639996302,0.002090909090909091,1.2856486930664474e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.0380000000000003,0.007155417527999333,0.44800000000000006,0.008671793355471526,2.5900000000000003,0.011242775458044165,0.0020363636363636365,3.9417242524870574e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.0479999999999996,0.0017888543819997937,0.466,0.002190890230020654,2.5819999999999994,0.002828427124746158,0.002118181818181818,9.958591954639337e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.0559999999999996,0.0077974354758471595,0.462,0.0017888543819998231,2.5939999999999994,0.007999999999999986,0.0021000000000000003,8.131156281817378e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.0520000000000005,0.0017888543819998728,0.466,0.0035777087639996563,2.5860000000000003,0.004000000000000011,0.002118181818181818,1.62623125636348e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.0480000000000005,0.004381780460041357,0.488,0.013971399357258397,2.5600000000000005,0.014642404174178522,0.002218181818181818,6.35063607148109e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.0540000000000003,0.0021908902300207147,0.48,0.011313708498984765,2.5740000000000003,0.011523888232710361,0.002181818181818182,5.1425947722658024e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.058,0.0033466401061363156,0.476,0.0035777087639996563,2.582,0.00489897948556636,0.0021636363636363637,1.62623125636348e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.068,0.009959919678390987,0.47400000000000003,0.006066300355241235,2.594,0.011661903789690599,0.0021545454545454546,2.7574092523823795e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.0620000000000003,0.0052153619241621495,0.48,0.0,2.5820000000000003,0.0052153619241621495,0.002181818181818182,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.068,0.009959919678390987,0.4779999999999999,0.0033466401061363047,2.5900000000000003,0.01050714042925096,0.0021727272727272724,1.5212000482437748e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.07,0.0028284271247461922,0.48599999999999993,0.0021908902300206666,2.584,0.0035777087639996662,0.002209090909090909,9.958591954639393e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.0740000000000003,0.0035777087639996766,0.488,0.0017888543819998333,2.5860000000000003,0.004000000000000012,0.002218181818181818,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.08,0.0028284271247461922,0.49000000000000005,0.0028284271247461922,2.59,0.004000000000000003,0.0022272727272727275,1.285648693066451e-05,220
